Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
Rule 1     start -> declarationList
Rule 2     declarationList -> declaration
Rule 3     declarationList -> declarationList declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funcdef
Rule 6     varDeclaration -> typeSpecifier NAME SCOLON
Rule 7     varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON
Rule 8     varDeclaration -> typeSpecifier NAME EQUALS NUMBER
Rule 9     varDeclaration -> typeSpecifier NAME EQUALS NAME
Rule 10    typeSpecifier -> INT
Rule 11    typeSpecifier -> BOOL
Rule 12    typeSpecifier -> CHAR
Rule 13    typeSpecifier -> FLOAT
Rule 14    funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
Rule 15    funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
Rule 16    funcdef -> <empty>
Rule 17    funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
Rule 18    parameters -> typeSpecifier NAME
Rule 19    parameters -> typeSpecifier NAME COMMA parameters
Rule 20    parameters -> empty
Rule 21    funcbody -> statement
Rule 22    funcbody -> statement funcbody
Rule 23    funcbody -> statement SCOLON funcbody
Rule 24    blockitemlist -> blockitem
Rule 25    blockitemlist -> blockitemlist blockitem
Rule 26    blockitem -> statement
Rule 27    blockitem -> varDeclaration
Rule 28    cstatement -> LFPAREN RFPAREN
Rule 29    cstatement -> LFPAREN blockitemlist RFPAREN
Rule 30    statement -> cstatement
Rule 31    statement -> selectionStmt
Rule 32    statement -> iterationStmt
Rule 33    statement -> NAME SCOLON
Rule 34    statement -> NAME statement
Rule 35    statement -> varDeclaration statement
Rule 36    statement -> expressionStmt SCOLON statement
Rule 37    statement -> expressionStmt SCOLON
Rule 38    statement -> RETURN NAME SCOLON
Rule 39    expressionStmt -> NAME PLUS NAME
Rule 40    expressionStmt -> NAME MINUS NAME
Rule 41    expressionStmt -> NAME TIMES NAME
Rule 42    expressionStmt -> NAME DIVIDES NAME
Rule 43    expressionStmt -> NAME EQUALS NAME
Rule 44    expressionStmt -> NAME GREATERTHAN NAME
Rule 45    expressionStmt -> NAME LESSTHAN NAME
Rule 46    expressionStmt -> NAME GREATEQ NAME
Rule 47    expressionStmt -> NAME MODULUS NAME
Rule 48    expressionStmt -> NAME LESSEQ NAME
Rule 49    expressionStmt -> NAME EQUALS expressionStmt
Rule 50    expressionStmt -> expressionStmt EQUALEQUAL NAME
Rule 51    expressionStmt -> NAME
Rule 52    selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement
Rule 53    selectionStmt -> IF LPAREN expressionStmt RPAREN statement
Rule 54    iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement
Rule 55    iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
Rule 56    iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
Rule 57    forcondition -> NAME EQUALS NAME
Rule 58    forcondition -> NAME GREATERTHAN NAME
Rule 59    forcondition -> NAME LESSTHAN NAME
Rule 60    forcondition -> NAME GREATEQ NAME
Rule 61    forcondition -> NAME LESSEQ NAME
Rule 62    forchange -> NAME PLUS PLUS
Rule 63    forchange -> NAME MINUS MINUS
Rule 64    forchange -> expressionStmt
Rule 65    simp -> NAME
Rule 66    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 11
CHAR                 : 12
COLON                : 
COMMA                : 19
DIVIDES              : 42
DO                   : 55
ELSE                 : 52
EQUALEQUAL           : 50
EQUALS               : 7 8 9 43 49 57
FLOAT                : 13 17
FOR                  : 56
GREATEQ              : 46 60
GREATERTHAN          : 44 58
IF                   : 52 53
INT                  : 10 15
LESSEQ               : 48 61
LESSTHAN             : 45 59
LFPAREN              : 14 15 17 28 29
LPAREN               : 14 15 17 52 53 54 55 56
LSQUARE              : 
MINUS                : 40 63 63
MODULUS              : 47
NAME                 : 6 7 8 9 9 14 15 17 18 19 33 34 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 57 57 58 58 59 59 60 60 61 61 62 63 65
NUMBER               : 8
PLUS                 : 39 62 62
RETURN               : 38
RFPAREN              : 14 15 17 28 29
RPAREN               : 14 15 17 52 53 54 55 56
RSQUARE              : 
SCOLON               : 6 7 23 33 36 37 38 55 56 56
STRING               : 
TAB                  : 
TIMES                : 41
VALUE                : 
VOID                 : 14
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

blockitem            : 24 25
blockitemlist        : 25 29
cstatement           : 30
declaration          : 2 3
declarationList      : 1 3
empty                : 20
expressionStmt       : 7 36 37 49 50 52 53 54 55 64
forchange            : 56
forcondition         : 56
funcbody             : 14 15 17 22 23
funcdef              : 5
iterationStmt        : 32
parameters           : 14 15 17 19
selectionStmt        : 31
simp                 : 
start                : 0
statement            : 21 22 23 26 34 35 36 52 52 53 54 55 56
typeSpecifier        : 6 7 8 9 18 19
varDeclaration       : 4 27 35 56

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarationList
    (2) declarationList -> . declaration
    (3) declarationList -> . declarationList declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funcdef
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (14) funcdef -> . VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (15) funcdef -> . INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (16) funcdef -> .
    (17) funcdef -> . FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 7
    INT             shift and go to state 8
    $end            reduce using rule 16 (funcdef -> .)
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11

  ! VOID            [ reduce using rule 16 (funcdef -> .) ]
  ! INT             [ reduce using rule 16 (funcdef -> .) ]
  ! FLOAT           [ reduce using rule 16 (funcdef -> .) ]
  ! BOOL            [ reduce using rule 16 (funcdef -> .) ]
  ! CHAR            [ reduce using rule 16 (funcdef -> .) ]

    start                          shift and go to state 1
    declarationList                shift and go to state 2
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    funcdef                        shift and go to state 5
    typeSpecifier                  shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> declarationList .
    (3) declarationList -> declarationList . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funcdef
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (14) funcdef -> . VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (15) funcdef -> . INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (16) funcdef -> .
    (17) funcdef -> . FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (start -> declarationList .)
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 1 (start -> declarationList .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11

  ! VOID            [ reduce using rule 16 (funcdef -> .) ]
  ! INT             [ reduce using rule 16 (funcdef -> .) ]
  ! FLOAT           [ reduce using rule 16 (funcdef -> .) ]
  ! BOOL            [ reduce using rule 16 (funcdef -> .) ]
  ! CHAR            [ reduce using rule 16 (funcdef -> .) ]
  ! $end            [ reduce using rule 16 (funcdef -> .) ]

    declaration                    shift and go to state 12
    varDeclaration                 shift and go to state 4
    funcdef                        shift and go to state 5
    typeSpecifier                  shift and go to state 6

state 3

    (2) declarationList -> declaration .

    VOID            reduce using rule 2 (declarationList -> declaration .)
    INT             reduce using rule 2 (declarationList -> declaration .)
    FLOAT           reduce using rule 2 (declarationList -> declaration .)
    BOOL            reduce using rule 2 (declarationList -> declaration .)
    CHAR            reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)


state 4

    (4) declaration -> varDeclaration .

    VOID            reduce using rule 4 (declaration -> varDeclaration .)
    INT             reduce using rule 4 (declaration -> varDeclaration .)
    FLOAT           reduce using rule 4 (declaration -> varDeclaration .)
    BOOL            reduce using rule 4 (declaration -> varDeclaration .)
    CHAR            reduce using rule 4 (declaration -> varDeclaration .)
    $end            reduce using rule 4 (declaration -> varDeclaration .)


state 5

    (5) declaration -> funcdef .

    VOID            reduce using rule 5 (declaration -> funcdef .)
    INT             reduce using rule 5 (declaration -> funcdef .)
    FLOAT           reduce using rule 5 (declaration -> funcdef .)
    BOOL            reduce using rule 5 (declaration -> funcdef .)
    CHAR            reduce using rule 5 (declaration -> funcdef .)
    $end            reduce using rule 5 (declaration -> funcdef .)


state 6

    (6) varDeclaration -> typeSpecifier . NAME SCOLON
    (7) varDeclaration -> typeSpecifier . NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> typeSpecifier . NAME EQUALS NUMBER
    (9) varDeclaration -> typeSpecifier . NAME EQUALS NAME

    NAME            shift and go to state 13


state 7

    (14) funcdef -> VOID . NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    NAME            shift and go to state 14


state 8

    (15) funcdef -> INT . NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (10) typeSpecifier -> INT .

  ! shift/reduce conflict for NAME resolved as shift
    NAME            shift and go to state 15

  ! NAME            [ reduce using rule 10 (typeSpecifier -> INT .) ]


state 9

    (17) funcdef -> FLOAT . NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (13) typeSpecifier -> FLOAT .

  ! shift/reduce conflict for NAME resolved as shift
    NAME            shift and go to state 16

  ! NAME            [ reduce using rule 13 (typeSpecifier -> FLOAT .) ]


state 10

    (11) typeSpecifier -> BOOL .

    NAME            reduce using rule 11 (typeSpecifier -> BOOL .)


state 11

    (12) typeSpecifier -> CHAR .

    NAME            reduce using rule 12 (typeSpecifier -> CHAR .)


state 12

    (3) declarationList -> declarationList declaration .

    VOID            reduce using rule 3 (declarationList -> declarationList declaration .)
    INT             reduce using rule 3 (declarationList -> declarationList declaration .)
    FLOAT           reduce using rule 3 (declarationList -> declarationList declaration .)
    BOOL            reduce using rule 3 (declarationList -> declarationList declaration .)
    CHAR            reduce using rule 3 (declarationList -> declarationList declaration .)
    $end            reduce using rule 3 (declarationList -> declarationList declaration .)


state 13

    (6) varDeclaration -> typeSpecifier NAME . SCOLON
    (7) varDeclaration -> typeSpecifier NAME . EQUALS expressionStmt SCOLON
    (8) varDeclaration -> typeSpecifier NAME . EQUALS NUMBER
    (9) varDeclaration -> typeSpecifier NAME . EQUALS NAME

    SCOLON          shift and go to state 17
    EQUALS          shift and go to state 18


state 14

    (14) funcdef -> VOID NAME . LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    LPAREN          shift and go to state 19


state 15

    (15) funcdef -> INT NAME . LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    LPAREN          shift and go to state 20


state 16

    (17) funcdef -> FLOAT NAME . LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    LPAREN          shift and go to state 21


state 17

    (6) varDeclaration -> typeSpecifier NAME SCOLON .

    VOID            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    INT             reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    FLOAT           reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    BOOL            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    CHAR            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    $end            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    NAME            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    RETURN          reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    LFPAREN         reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    IF              reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    WHILE           reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    DO              reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    FOR             reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    RFPAREN         reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    SCOLON          reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)


state 18

    (7) varDeclaration -> typeSpecifier NAME EQUALS . expressionStmt SCOLON
    (8) varDeclaration -> typeSpecifier NAME EQUALS . NUMBER
    (9) varDeclaration -> typeSpecifier NAME EQUALS . NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NUMBER          shift and go to state 24
    NAME            shift and go to state 22

    expressionStmt                 shift and go to state 23

state 19

    (14) funcdef -> VOID NAME LPAREN . parameters RPAREN LFPAREN funcbody RFPAREN
    (18) parameters -> . typeSpecifier NAME
    (19) parameters -> . typeSpecifier NAME COMMA parameters
    (20) parameters -> . empty
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT
    (66) empty -> .

    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 66 (empty -> .)

    parameters                     shift and go to state 25
    typeSpecifier                  shift and go to state 26
    empty                          shift and go to state 27

state 20

    (15) funcdef -> INT NAME LPAREN . parameters RPAREN LFPAREN funcbody RFPAREN
    (18) parameters -> . typeSpecifier NAME
    (19) parameters -> . typeSpecifier NAME COMMA parameters
    (20) parameters -> . empty
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT
    (66) empty -> .

    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 66 (empty -> .)

    parameters                     shift and go to state 30
    typeSpecifier                  shift and go to state 26
    empty                          shift and go to state 27

state 21

    (17) funcdef -> FLOAT NAME LPAREN . parameters RPAREN LFPAREN funcbody RFPAREN
    (18) parameters -> . typeSpecifier NAME
    (19) parameters -> . typeSpecifier NAME COMMA parameters
    (20) parameters -> . empty
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT
    (66) empty -> .

    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 66 (empty -> .)

    parameters                     shift and go to state 31
    typeSpecifier                  shift and go to state 26
    empty                          shift and go to state 27

state 22

    (9) varDeclaration -> typeSpecifier NAME EQUALS NAME .
    (39) expressionStmt -> NAME . PLUS NAME
    (40) expressionStmt -> NAME . MINUS NAME
    (41) expressionStmt -> NAME . TIMES NAME
