Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
Rule 1     start -> declarationList
Rule 2     declarationList -> declaration
Rule 3     declarationList -> declarationList declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funcdef
Rule 6     varDeclaration -> typeSpecifier NAME SCOLON
Rule 7     varDeclaration -> typeSpecifier NAME EQUALS NAME
Rule 8     varDeclaration -> typeSpecifier NAME EQUALS NUMBER
Rule 9     typeSpecifier -> INT
Rule 10    typeSpecifier -> BOOL
Rule 11    typeSpecifier -> CHAR
Rule 12    typeSpecifier -> FLOAT
Rule 13    funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
Rule 14    funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
Rule 15    parameters -> typeSpecifier NAME
Rule 16    parameters -> typeSpecifier NAME COMMA parameters
Rule 17    parameters -> empty
Rule 18    funcbody -> statement
Rule 19    funcbody -> statement funcbody
Rule 20    funcbody -> statement SCOLON funcbody
Rule 21    blockitemlist -> blockitem
Rule 22    blockitemlist -> blockitemlist blockitem
Rule 23    blockitem -> statement
Rule 24    blockitem -> varDeclaration
Rule 25    cstatement -> LFPAREN RFPAREN
Rule 26    cstatement -> LFPAREN blockitemlist RFPAREN
Rule 27    statement -> cstatement
Rule 28    statement -> selectionStmt
Rule 29    statement -> iterationStmt
Rule 30    statement -> NAME SCOLON
Rule 31    statement -> NAME statement
Rule 32    statement -> varDeclaration statement
Rule 33    statement -> expressionStmt SCOLON statement
Rule 34    statement -> expressionStmt SCOLON
Rule 35    statement -> RETURN VALUE SCOLON
Rule 36    expressionStmt -> expressionStmt PLUS VALUE
Rule 37    expressionStmt -> expressionStmt MINUS VALUE
Rule 38    expressionStmt -> expressionStmt TIMES VALUE
Rule 39    expressionStmt -> expressionStmt DIVIDES VALUE
Rule 40    expressionStmt -> expressionStmt EQUALS VALUE
Rule 41    expressionStmt -> expressionStmt GREATERTHAN VALUE
Rule 42    expressionStmt -> expressionStmt LESSTHAN VALUE
Rule 43    expressionStmt -> expressionStmt GREATEQ VALUE
Rule 44    expressionStmt -> expressionStmt LESSEQ VALUE
Rule 45    expressionStmt -> expressionStmt EQUALEQUAL VALUE
Rule 46    expressionStmt -> expressionStmt MODULUS VALUE
Rule 47    expressionStmt -> VALUE
Rule 48    selectionStmt -> IF LPAREN expressionStmt RPAREN statement ELSE statement
Rule 49    selectionStmt -> IF LPAREN expressionStmt RPAREN statement
Rule 50    iterationStmt -> WHILE LPAREN expressionStmt RPAREN statement
Rule 51    iterationStmt -> DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
Rule 52    iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
Rule 53    forcondition -> NAME EQUALS NAME
Rule 54    forcondition -> NAME GREATERTHAN NAME
Rule 55    forcondition -> NAME LESSTHAN NAME
Rule 56    forcondition -> NAME GREATEQ NAME
Rule 57    forcondition -> NAME LESSEQ NAME
Rule 58    forchange -> NAME PLUS PLUS
Rule 59    forchange -> NAME MINUS MINUS
Rule 60    forchange -> expressionStmt
Rule 61    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 10
CHAR                 : 11
COLON                : 
COMMA                : 16
DIVIDES              : 39
DO                   : 51
ELSE                 : 48
EQUALEQUAL           : 45
EQUALS               : 7 8 40 53
FLOAT                : 12
FOR                  : 52
GREATEQ              : 43 56
GREATERTHAN          : 41 54
IF                   : 48 49
INT                  : 9 14
LESSEQ               : 44 57
LESSTHAN             : 42 55
LFPAREN              : 13 14 25 26
LPAREN               : 13 14 48 49 50 51 52
LSQUARE              : 
MINUS                : 37 59 59
MODULUS              : 46
NAME                 : 6 7 7 8 13 14 15 16 30 31 53 53 54 54 55 55 56 56 57 57 58 59
NUMBER               : 8
PLUS                 : 36 58 58
RETURN               : 35
RFPAREN              : 13 14 25 26
RPAREN               : 13 14 48 49 50 51 52
RSQUARE              : 
SCOLON               : 6 20 30 33 34 35 51 52 52
STRING               : 
TAB                  : 
TIMES                : 38
VALUE                : 35 36 37 38 39 40 41 42 43 44 45 46 47
VOID                 : 13
WHILE                : 50 51
error                : 

Nonterminals, with rules where they appear

blockitem            : 21 22
blockitemlist        : 22 26
cstatement           : 27
declaration          : 2 3
declarationList      : 1 3
empty                : 17
expressionStmt       : 33 34 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 60
forchange            : 52
forcondition         : 52
funcbody             : 13 14 19 20
funcdef              : 5
iterationStmt        : 29
parameters           : 13 14 16
selectionStmt        : 28
start                : 0
statement            : 18 19 20 23 31 32 33 48 48 49 50 51 52
typeSpecifier        : 6 7 8 15 16
varDeclaration       : 4 24 32 52

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarationList
    (2) declarationList -> . declaration
    (3) declarationList -> . declarationList declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funcdef
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (13) funcdef -> . VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (14) funcdef -> . INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    VOID            shift and go to state 7
    INT             shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    start                          shift and go to state 1
    declarationList                shift and go to state 2
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    funcdef                        shift and go to state 5
    typeSpecifier                  shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> declarationList .
    (3) declarationList -> declarationList . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funcdef
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (13) funcdef -> . VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (14) funcdef -> . INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    $end            reduce using rule 1 (start -> declarationList .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    declaration                    shift and go to state 12
    varDeclaration                 shift and go to state 4
    funcdef                        shift and go to state 5
    typeSpecifier                  shift and go to state 6

state 3

    (2) declarationList -> declaration .

    VOID            reduce using rule 2 (declarationList -> declaration .)
    INT             reduce using rule 2 (declarationList -> declaration .)
    BOOL            reduce using rule 2 (declarationList -> declaration .)
    CHAR            reduce using rule 2 (declarationList -> declaration .)
    FLOAT           reduce using rule 2 (declarationList -> declaration .)
    $end            reduce using rule 2 (declarationList -> declaration .)


state 4

    (4) declaration -> varDeclaration .

    VOID            reduce using rule 4 (declaration -> varDeclaration .)
    INT             reduce using rule 4 (declaration -> varDeclaration .)
    BOOL            reduce using rule 4 (declaration -> varDeclaration .)
    CHAR            reduce using rule 4 (declaration -> varDeclaration .)
    FLOAT           reduce using rule 4 (declaration -> varDeclaration .)
    $end            reduce using rule 4 (declaration -> varDeclaration .)


state 5

    (5) declaration -> funcdef .

    VOID            reduce using rule 5 (declaration -> funcdef .)
    INT             reduce using rule 5 (declaration -> funcdef .)
    BOOL            reduce using rule 5 (declaration -> funcdef .)
    CHAR            reduce using rule 5 (declaration -> funcdef .)
    FLOAT           reduce using rule 5 (declaration -> funcdef .)
    $end            reduce using rule 5 (declaration -> funcdef .)


state 6

    (6) varDeclaration -> typeSpecifier . NAME SCOLON
    (7) varDeclaration -> typeSpecifier . NAME EQUALS NAME
    (8) varDeclaration -> typeSpecifier . NAME EQUALS NUMBER

    NAME            shift and go to state 13


state 7

    (13) funcdef -> VOID . NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    NAME            shift and go to state 14


state 8

    (14) funcdef -> INT . NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN
    (9) typeSpecifier -> INT .

  ! shift/reduce conflict for NAME resolved as shift
    NAME            shift and go to state 15

  ! NAME            [ reduce using rule 9 (typeSpecifier -> INT .) ]


state 9

    (10) typeSpecifier -> BOOL .

    NAME            reduce using rule 10 (typeSpecifier -> BOOL .)


state 10

    (11) typeSpecifier -> CHAR .

    NAME            reduce using rule 11 (typeSpecifier -> CHAR .)


state 11

    (12) typeSpecifier -> FLOAT .

    NAME            reduce using rule 12 (typeSpecifier -> FLOAT .)


state 12

    (3) declarationList -> declarationList declaration .

    VOID            reduce using rule 3 (declarationList -> declarationList declaration .)
    INT             reduce using rule 3 (declarationList -> declarationList declaration .)
    BOOL            reduce using rule 3 (declarationList -> declarationList declaration .)
    CHAR            reduce using rule 3 (declarationList -> declarationList declaration .)
    FLOAT           reduce using rule 3 (declarationList -> declarationList declaration .)
    $end            reduce using rule 3 (declarationList -> declarationList declaration .)


state 13

    (6) varDeclaration -> typeSpecifier NAME . SCOLON
    (7) varDeclaration -> typeSpecifier NAME . EQUALS NAME
    (8) varDeclaration -> typeSpecifier NAME . EQUALS NUMBER

    SCOLON          shift and go to state 16
    EQUALS          shift and go to state 17


state 14

    (13) funcdef -> VOID NAME . LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    LPAREN          shift and go to state 18


state 15

    (14) funcdef -> INT NAME . LPAREN parameters RPAREN LFPAREN funcbody RFPAREN

    LPAREN          shift and go to state 19


state 16

    (6) varDeclaration -> typeSpecifier NAME SCOLON .

    VOID            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    INT             reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    BOOL            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    CHAR            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    FLOAT           reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    $end            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    NAME            reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    RETURN          reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    LFPAREN         reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    IF              reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    WHILE           reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    DO              reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    FOR             reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    VALUE           reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    RFPAREN         reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)
    SCOLON          reduce using rule 6 (varDeclaration -> typeSpecifier NAME SCOLON .)


state 17

    (7) varDeclaration -> typeSpecifier NAME EQUALS . NAME
    (8) varDeclaration -> typeSpecifier NAME EQUALS . NUMBER

    NAME            shift and go to state 20
    NUMBER          shift and go to state 21


state 18

    (13) funcdef -> VOID NAME LPAREN . parameters RPAREN LFPAREN funcbody RFPAREN
    (15) parameters -> . typeSpecifier NAME
    (16) parameters -> . typeSpecifier NAME COMMA parameters
    (17) parameters -> . empty
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT
    (61) empty -> .

    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    RPAREN          reduce using rule 61 (empty -> .)

    parameters                     shift and go to state 22
    typeSpecifier                  shift and go to state 23
    empty                          shift and go to state 24

state 19

    (14) funcdef -> INT NAME LPAREN . parameters RPAREN LFPAREN funcbody RFPAREN
    (15) parameters -> . typeSpecifier NAME
    (16) parameters -> . typeSpecifier NAME COMMA parameters
    (17) parameters -> . empty
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT
    (61) empty -> .

    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    RPAREN          reduce using rule 61 (empty -> .)

    parameters                     shift and go to state 26
    typeSpecifier                  shift and go to state 23
    empty                          shift and go to state 24

state 20

    (7) varDeclaration -> typeSpecifier NAME EQUALS NAME .

    VOID            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    INT             reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    BOOL            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    CHAR            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    FLOAT           reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    $end            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    NAME            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    RETURN          reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    LFPAREN         reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    IF              reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    WHILE           reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    DO              reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    FOR             reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    VALUE           reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    RFPAREN         reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    SCOLON          reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)


state 21

    (8) varDeclaration -> typeSpecifier NAME EQUALS NUMBER .

    VOID            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    INT             reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    BOOL            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    CHAR            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    FLOAT           reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    $end            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    NAME            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    RETURN          reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    LFPAREN         reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    IF              reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    WHILE           reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    DO              reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    FOR             reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    VALUE           reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    RFPAREN         reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    SCOLON          reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)


state 22

    (13) funcdef -> VOID NAME LPAREN parameters . RPAREN LFPAREN funcbody RFPAREN

    RPAREN          shift and go to state 27


state 23

    (15) parameters -> typeSpecifier . NAME
    (16) parameters -> typeSpecifier . NAME COMMA parameters

    NAME            shift and go to state 28


state 24

    (17) parameters -> empty .

    RPAREN          reduce using rule 17 (parameters -> empty .)


state 25

    (9) typeSpecifier -> INT .

    NAME            reduce using rule 9 (typeSpecifier -> INT .)


state 26

    (14) funcdef -> INT NAME LPAREN parameters . RPAREN LFPAREN funcbody RFPAREN

    RPAREN          shift and go to state 29


state 27

    (13) funcdef -> VOID NAME LPAREN parameters RPAREN . LFPAREN funcbody RFPAREN

    LFPAREN         shift and go to state 30


state 28

    (15) parameters -> typeSpecifier NAME .
    (16) parameters -> typeSpecifier NAME . COMMA parameters

    RPAREN          reduce using rule 15 (parameters -> typeSpecifier NAME .)
    COMMA           shift and go to state 31


state 29

